-- Merging decision tree log ---
manifest
ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.databinding:viewbinding:8.4.1] /Users/nuritiras/.gradle/caches/transforms-4/8eecaf369e7b42f36c64066f8cecc9c8/transformed/viewbinding-8.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9885e3062a0d1009ea04d71494160db6/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.picasso:picasso:2.8] /Users/nuritiras/.gradle/caches/transforms-4/ca8636b3703361de51eb191e2036e455/transformed/picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.12.0] /Users/nuritiras/.gradle/caches/transforms-4/faa867cafccd18f0dacf2dc429824b2f/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nuritiras/.gradle/caches/transforms-4/2bbaa24c6c4448286feca24fe7d0ddaf/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nuritiras/.gradle/caches/transforms-4/4e10e5777f23e42e499ea94563a4afe1/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nuritiras/.gradle/caches/transforms-4/8bb5ccb2b7f23c4c5ce8d39256b1dd09/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1c79d64e4b1e8aee08af11c65831d410/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
